grade_id,student_id,subject_id,teacher_id,period_id,grade_date,grade_value,grade_type
1,118,17,4,5,2025-09-06,9,exam
2,55,19,3,2,2024-03-20,11,quiz
3,94,18,4,2,2024-02-15,8,quiz
4,97,19,13,1,2023-11-03,8,exam
5,117,12,12,6,2026-05-11,9,project
6,109,17,11,5,2025-09-23,12,homework
7,56,8,20,4,2025-05-28,7,homework
8,31,9,12,5,2025-09-29,12,project
9,26,20,2,5,2025-10-28,3,project
10,3,20,16,4,2025-05-16,10,homework
11,10,4,7,5,2025-11-21,9,homework
12,19,2,18,4,2025-01-18,12,homework
13,100,9,14,4,2025-01-30,6,homework
14,32,6,16,6,2026-05-04,7,exam
15,28,2,13,4,2025-02-11,8,test
16,6,1,10,4,2025-05-22,9,test
17,55,3,13,6,2026-03-07,12,test
18,54,15,1,2,2024-04-10,9,test
19,28,2,13,4,2025-01-22,11,homework
20,114,19,6,4,2025-04-18,8,quiz
21,7,7,16,3,2024-10-02,9,test
22,27,13,5,5,2025-10-30,5,homework
23,81,6,16,2,2024-05-25,8,test
24,47,9,14,1,2023-11-06,12,test
25,119,7,16,1,2023-10-17,9,exam
26,18,8,20,1,2023-09-03,9,quiz
27,110,13,12,3,2024-12-08,9,project
28,78,8,16,1,2023-09-25,6,test
29,40,14,6,4,2025-05-27,11,homework
30,41,15,6,2,2024-02-29,7,project
31,18,13,14,3,2024-09-29,8,exam
32,18,2,13,6,2026-05-11,9,homework
33,39,3,13,5,2025-11-28,8,test
34,48,8,20,3,2024-09-12,9,project
35,63,13,12,3,2024-11-03,10,homework
36,26,16,10,3,2024-11-25,7,homework
37,117,14,2,4,2025-03-14,7,homework
38,3,13,5,3,2024-09-09,6,quiz
39,109,19,10,4,2025-04-01,5,project
40,42,12,14,3,2024-10-04,11,project
41,50,20,11,3,2024-09-04,11,homework
42,81,2,18,5,2025-10-24,9,exam
43,58,13,12,1,2023-12-12,8,exam
44,47,16,9,2,2024-02-26,11,test
45,67,1,19,4,2025-01-08,9,test
46,71,3,18,3,2024-10-15,6,exam
47,27,13,14,2,2024-02-26,9,project
48,63,19,10,3,2024-10-24,7,test
49,31,8,16,3,2024-11-30,9,test
50,9,3,13,6,2026-03-28,8,exam
51,62,2,13,5,2025-12-20,9,test
52,51,17,11,6,2026-04-18,9,test
53,88,11,5,3,2024-12-19,10,homework
54,73,14,2,5,2025-12-04,11,project
55,49,20,10,2,2024-02-24,11,quiz
56,102,5,16,6,2026-03-18,7,test
57,120,5,7,2,2024-02-07,8,project
58,69,4,16,3,2024-09-04,10,project
59,9,10,12,6,2026-03-21,7,test
60,19,19,13,6,2026-03-04,8,homework
61,23,4,20,3,2024-11-02,11,test
62,35,19,19,2,2024-03-18,4,homework
63,62,7,16,5,2025-10-04,10,
64,98,10,14,1,2023-09-01,9,test
65,26,14,6,1,2023-10-24,8,test
66,28,18,11,6,2026-03-13,11,test
67,104,15,1,2,2024-01-14,11,quiz
68,35,12,5,5,2025-10-10,11,exam
69,9,12,5,5,2025-10-04,12,project
70,52,10,14,6,2026-02-02,8,quiz
71,53,9,14,1,2023-09-02,10,homework
72,48,17,11,3,2024-12-13,7,quiz
73,40,9,5,6,2026-03-31,10,homework
74,24,7,7,6,2026-02-10,11,homework
75,14,5,7,3,2024-10-15,10,test
76,7,13,5,3,2024-11-08,9,project
77,23,11,5,5,2025-09-14,10,homework
78,29,16,17,6,2026-02-22,9,project
79,118,11,5,3,2024-11-07,12,quiz
80,49,2,13,5,2025-11-18,8,test
81,55,17,11,1,2023-09-16,7,project
82,86,15,6,4,2025-05-16,8,test
83,66,2,18,4,2025-03-21,7,homework
84,20,18,8,3,2024-10-03,9,homework
85,71,13,5,2,2024-05-12,9,exam
86,102,5,7,1,2023-11-05,12,test
87,5,11,12,5,2025-12-13,7,test
88,55,7,16,3,2024-11-22,10,test
89,97,16,10,1,2023-12-12,8,homework
90,116,3,13,3,2024-09-23,7,exam
91,111,8,16,1,2023-10-24,9,test
92,79,15,6,1,2023-09-12,11,quiz
93,113,7,20,6,2026-04-28,9,test
94,109,9,14,5,2025-09-27,9,homework
95,89,19,15,1,2023-09-17,10,test
96,80,12,12,2,2024-01-10,9,quiz
97,47,10,12,2,2024-02-14,9,exam
98,79,14,3,4,2025-02-11,8,homework
99,91,14,2,4,2025-02-07,11,test
100,110,3,18,2,2024-05-09,8,test
101,58,3,18,4,2025-04-03,8,test
102,38,1,19,2,2024-01-11,12,test
103,33,13,12,3,2024-10-14,12,exam
104,14,18,11,1,2023-10-29,10,project
105,48,1,19,6,2026-04-06,7,quiz
106,86,5,16,1,2023-10-17,10,test
107,84,20,2,2,2024-01-13,10,quiz
108,84,18,11,1,2023-09-08,10,exam
109,84,7,20,5,2025-09-27,9,homework
